line,industry_name,industry_name_clean,year,price_index_2017_100
1,All industries,all industries,2016,97.589
1,All industries,all industries,2017,100.0
1,All industries,all industries,2018,102.941
1,All industries,all industries,2019,104.276
1,All industries,all industries,2020,104.942
1,All industries,all industries,2021,111.876
1,All industries,all industries,2022,121.114
1,All industries,all industries,2023,122.905
1,All industries,all industries,2024,125.567
1,All industries,all industries,2025,129.25
2,Private industries,private industries,2016,97.575
2,Private industries,private industries,2017,100.0
2,Private industries,private industries,2018,102.872
2,Private industries,private industries,2019,104.174
2,Private industries,private industries,2020,104.626
2,Private industries,private industries,2021,111.708
2,Private industries,private industries,2022,121.115
2,Private industries,private industries,2023,122.74
2,Private industries,private industries,2024,125.308
2,Private industries,private industries,2025,128.879
3,"Agriculture, forestry, fishing, and hunting","agriculture, forestry, fishing, and hunting",2016,97.474
3,"Agriculture, forestry, fishing, and hunting","agriculture, forestry, fishing, and hunting",2017,100.0
3,"Agriculture, forestry, fishing, and hunting","agriculture, forestry, fishing, and hunting",2018,100.215
3,"Agriculture, forestry, fishing, and hunting","agriculture, forestry, fishing, and hunting",2019,99.777
3,"Agriculture, forestry, fishing, and hunting","agriculture, forestry, fishing, and hunting",2020,97.321
3,"Agriculture, forestry, fishing, and hunting","agriculture, forestry, fishing, and hunting",2021,117.362
3,"Agriculture, forestry, fishing, and hunting","agriculture, forestry, fishing, and hunting",2022,145.361
3,"Agriculture, forestry, fishing, and hunting","agriculture, forestry, fishing, and hunting",2023,137.8
3,"Agriculture, forestry, fishing, and hunting","agriculture, forestry, fishing, and hunting",2024,133.344
3,"Agriculture, forestry, fishing, and hunting","agriculture, forestry, fishing, and hunting",2025,138.977
4,Farms,farms,2016,97.369
4,Farms,farms,2017,100.0
4,Farms,farms,2018,100.005
4,Farms,farms,2019,99.423
4,Farms,farms,2020,96.655
4,Farms,farms,2021,118.56
4,Farms,farms,2022,149.58
4,Farms,farms,2023,140.584
4,Farms,farms,2024,135.607
4,Farms,farms,2025,141.866
5,"Forestry, fishing, and related activities","forestry, fishing, and related activities",2016,98.254
5,"Forestry, fishing, and related activities","forestry, fishing, and related activities",2017,100.0
5,"Forestry, fishing, and related activities","forestry, fishing, and related activities",2018,101.789
5,"Forestry, fishing, and related activities","forestry, fishing, and related activities",2019,102.462
5,"Forestry, fishing, and related activities","forestry, fishing, and related activities",2020,102.433
5,"Forestry, fishing, and related activities","forestry, fishing, and related activities",2021,108.765
5,"Forestry, fishing, and related activities","forestry, fishing, and related activities",2022,115.745
5,"Forestry, fishing, and related activities","forestry, fishing, and related activities",2023,118.175
5,"Forestry, fishing, and related activities","forestry, fishing, and related activities",2024,117.443
5,"Forestry, fishing, and related activities","forestry, fishing, and related activities",2025,119.5
6,Mining,mining,2016,86.61
6,Mining,mining,2017,100.0
6,Mining,mining,2018,109.205
6,Mining,mining,2019,98.86
6,Mining,mining,2020,81.795
6,Mining,mining,2021,120.782
6,Mining,mining,2022,161.498
6,Mining,mining,2023,122.012
6,Mining,mining,2024,119.211
6,Mining,mining,2025,118.286
7,Oil and gas extraction,oil and gas extraction,2016,80.136
7,Oil and gas extraction,oil and gas extraction,2017,100.0
7,Oil and gas extraction,oil and gas extraction,2018,115.901
7,Oil and gas extraction,oil and gas extraction,2019,96.327
7,Oil and gas extraction,oil and gas extraction,2020,69.683
7,Oil and gas extraction,oil and gas extraction,2021,126.505
7,Oil and gas extraction,oil and gas extraction,2022,180.857
7,Oil and gas extraction,oil and gas extraction,2023,119.506
7,Oil and gas extraction,oil and gas extraction,2024,113.552
7,Oil and gas extraction,oil and gas extraction,2025,110.091
8,"Mining, except oil and gas","mining, except oil and gas",2016,92.533
8,"Mining, except oil and gas","mining, except oil and gas",2017,100.0
8,"Mining, except oil and gas","mining, except oil and gas",2018,104.372
8,"Mining, except oil and gas","mining, except oil and gas",2019,105.163
8,"Mining, except oil and gas","mining, except oil and gas",2020,105.024
8,"Mining, except oil and gas","mining, except oil and gas",2021,121.628
8,"Mining, except oil and gas","mining, except oil and gas",2022,140.357
8,"Mining, except oil and gas","mining, except oil and gas",2023,142.23
8,"Mining, except oil and gas","mining, except oil and gas",2024,148.631
8,"Mining, except oil and gas","mining, except oil and gas",2025,159.021
9,Support activities for mining,support activities for mining,2016,97.945
9,Support activities for mining,support activities for mining,2017,100.0
9,Support activities for mining,support activities for mining,2018,97.926
9,Support activities for mining,support activities for mining,2019,100.624
9,Support activities for mining,support activities for mining,2020,97.083
9,Support activities for mining,support activities for mining,2021,89.716
9,Support activities for mining,support activities for mining,2022,99.367
9,Support activities for mining,support activities for mining,2023,102.607
9,Support activities for mining,support activities for mining,2024,103.325
9,Support activities for mining,support activities for mining,2025,102.459
10,Utilities,utilities,2016,95.982
10,Utilities,utilities,2017,100.0
10,Utilities,utilities,2018,103.847
10,Utilities,utilities,2019,105.096
10,Utilities,utilities,2020,102.685
10,Utilities,utilities,2021,121.041
10,Utilities,utilities,2022,137.842
10,Utilities,utilities,2023,128.308
10,Utilities,utilities,2024,125.091
10,Utilities,utilities,2025,130.95
11,Construction,construction,2016,96.71
11,Construction,construction,2017,100.0
11,Construction,construction,2018,103.787
11,Construction,construction,2019,107.334
11,Construction,construction,2020,109.944
11,Construction,construction,2021,119.016
11,Construction,construction,2022,136.773
11,Construction,construction,2023,142.458
11,Construction,construction,2024,144.491
11,Construction,construction,2025,147.793
12,Manufacturing,manufacturing,2016,96.332
12,Manufacturing,manufacturing,2017,100.0
12,Manufacturing,manufacturing,2018,104.441
12,Manufacturing,manufacturing,2019,103.642
12,Manufacturing,manufacturing,2020,101.42
12,Manufacturing,manufacturing,2021,114.534
12,Manufacturing,manufacturing,2022,129.738
12,Manufacturing,manufacturing,2023,128.009
12,Manufacturing,manufacturing,2024,127.679
12,Manufacturing,manufacturing,2025,129.703
13,Durable goods,durable goods,2016,98.202
13,Durable goods,durable goods,2017,100.0
13,Durable goods,durable goods,2018,102.698
13,Durable goods,durable goods,2019,103.618
13,Durable goods,durable goods,2020,103.919
13,Durable goods,durable goods,2021,112.226
13,Durable goods,durable goods,2022,121.971
13,Durable goods,durable goods,2023,124.153
13,Durable goods,durable goods,2024,126.009
13,Durable goods,durable goods,2025,129.75
14,Wood products,wood products,2016,96.819
14,Wood products,wood products,2017,100.0
14,Wood products,wood products,2018,106.035
14,Wood products,wood products,2019,102.819
14,Wood products,wood products,2020,106.603
14,Wood products,wood products,2021,136.553
14,Wood products,wood products,2022,149.247
14,Wood products,wood products,2023,133.435
14,Wood products,wood products,2024,132.101
14,Wood products,wood products,2025,131.648
15,Nonmetallic mineral products,nonmetallic mineral products,2016,97.528
15,Nonmetallic mineral products,nonmetallic mineral products,2017,100.0
15,Nonmetallic mineral products,nonmetallic mineral products,2018,103.378
15,Nonmetallic mineral products,nonmetallic mineral products,2019,105.431
15,Nonmetallic mineral products,nonmetallic mineral products,2020,107.374
15,Nonmetallic mineral products,nonmetallic mineral products,2021,114.23
15,Nonmetallic mineral products,nonmetallic mineral products,2022,127.123
15,Nonmetallic mineral products,nonmetallic mineral products,2023,137.422
15,Nonmetallic mineral products,nonmetallic mineral products,2024,142.843
15,Nonmetallic mineral products,nonmetallic mineral products,2025,145.941
16,Primary metals,primary metals,2016,90.541
16,Primary metals,primary metals,2017,100.0
16,Primary metals,primary metals,2018,109.676
16,Primary metals,primary metals,2019,105.95
16,Primary metals,primary metals,2020,98.604
16,Primary metals,primary metals,2021,133.632
16,Primary metals,primary metals,2022,143.771
16,Primary metals,primary metals,2023,130.185
16,Primary metals,primary metals,2024,125.03
16,Primary metals,primary metals,2025,131.533
17,Fabricated metal products,fabricated metal products,2016,98.402
17,Fabricated metal products,fabricated metal products,2017,100.0
17,Fabricated metal products,fabricated metal products,2018,104.462
17,Fabricated metal products,fabricated metal products,2019,106.798
17,Fabricated metal products,fabricated metal products,2020,107.022
17,Fabricated metal products,fabricated metal products,2021,120.006
17,Fabricated metal products,fabricated metal products,2022,138.969
17,Fabricated metal products,fabricated metal products,2023,142.961
17,Fabricated metal products,fabricated metal products,2024,145.169
17,Fabricated metal products,fabricated metal products,2025,150.481
18,Machinery,machinery,2016,98.936
18,Machinery,machinery,2017,100.0
18,Machinery,machinery,2018,102.084
18,Machinery,machinery,2019,104.98
18,Machinery,machinery,2020,106.613
18,Machinery,machinery,2021,111.676
18,Machinery,machinery,2022,124.831
18,Machinery,machinery,2023,132.532
18,Machinery,machinery,2024,136.507
18,Machinery,machinery,2025,141.787
19,Computer and electronic products,computer and electronic products,2016,100.291
19,Computer and electronic products,computer and electronic products,2017,100.0
19,Computer and electronic products,computer and electronic products,2018,99.258
19,Computer and electronic products,computer and electronic products,2019,98.878
19,Computer and electronic products,computer and electronic products,2020,99.315
19,Computer and electronic products,computer and electronic products,2021,99.942
19,Computer and electronic products,computer and electronic products,2022,103.904
19,Computer and electronic products,computer and electronic products,2023,106.134
19,Computer and electronic products,computer and electronic products,2024,108.691
19,Computer and electronic products,computer and electronic products,2025,112.432
20,"Electrical equipment, appliances, and components","electrical equipment, appliances, and components",2016,98.482
20,"Electrical equipment, appliances, and components","electrical equipment, appliances, and components",2017,100.0
20,"Electrical equipment, appliances, and components","electrical equipment, appliances, and components",2018,104.212
20,"Electrical equipment, appliances, and components","electrical equipment, appliances, and components",2019,106.787
20,"Electrical equipment, appliances, and components","electrical equipment, appliances, and components",2020,107.48
20,"Electrical equipment, appliances, and components","electrical equipment, appliances, and components",2021,116.334
20,"Electrical equipment, appliances, and components","electrical equipment, appliances, and components",2022,133.671
20,"Electrical equipment, appliances, and components","electrical equipment, appliances, and components",2023,140.236
20,"Electrical equipment, appliances, and components","electrical equipment, appliances, and components",2024,142.566
20,"Electrical equipment, appliances, and components","electrical equipment, appliances, and components",2025,148.368
21,"Motor vehicles, bodies and trailers, and parts","motor vehicles, bodies and trailers, and parts",2016,98.976
21,"Motor vehicles, bodies and trailers, and parts","motor vehicles, bodies and trailers, and parts",2017,100.0
